STATION CODE,STATE,TEMPERATURE_Min,TEMPERATURE_Max,DO_Min,DO_MAX,pH_Min,PH_Max,CONDUCTIVITY_Min,CONDUCTIVITY_Max,BOD_Min,BOD_Max,NITRATE_NITRATE_Min,NITRATE_NITRATE_Max,FECALCOLIFORM_Min,FECALCOLIFORM_Max,TOTALCOLIFORM_Min,TOTALCOLIFORM_Max,FecalStreptococci_Min,FecalStreptococci_Max,Unnamed: 20,Latitude,Longitude
4428,HIMACHAL PRADESH,9,25,7.2,8.9,6.9,8.2,80,4306,BDL,5.4,0.39,7.5,13,240,110,1600,2,11,,31.075267,77.153808
4429,HIMACHAL PRADESH,11.5,27,6.8,8.4,6.9,8.1,390,5919,1.8,75,1.04,8.88,70,1600,920,1600,2,22,,31.027695,77.176476
4424,HIMACHAL PRADESH,10,28,7.7,9.5,8.1,8.8,305,3624,BDL,1,BDL,1.87,2,33,11,920,2,2,,31.9513,77.141019
4432,HIMACHAL PRADESH,21,27,6.5,8.1,7.8,8.1,348,764,BDL,1,BDL,1.44,2,4,26,84,2,2,,31.52808,76.161891
4431,HIMACHAL PRADESH,11,28,7.1,10.6,7.4,8.2,132,1976,BDL,1.8,BDL,2.08,14,1600,150,1600,2,23,,31.203302,77.750076
2626,HIMACHAL PRADESH,11,35,7,9,7.1,7.7,308,443,BDL,2.2,BDL,1.08,6,220,26,1100,2,2,,30.455225,77.584234
2627,HIMACHAL PRADESH,14,33,6.9,8.4,7.2,7.7,238,448,BDL,2.4,BDL,1.28,11,70,38,170,2,2,,30.429819,77.578623
2913,PUNJAB,15,38,3.7,5.7,7.2,7.9,254,402,2,3.4,0.6,1.6,210,2100,1100,8400,-,-,,31.160771,74.984326
1491,UTTARAKHAND,-,-,9.8,9.8,7.1,7.1,109,109,1.5,1.5,0.32,0.32,2,2,2,2,2,2,,30.946033,78.688498
1484,UTTARAKHAND,12,19,9.2,10.8,7.3,8.0,173,303,1,1,BDL,BDL,2,2,2,2,2,2,,30.287506,78.985451
1486,UTTARAKHAND,13,20,10,10.8,7.4,8.0,116,284,1,1,BDL,0.35,2,2,2,2,2,2,,30.285854,78.978295
1488,UTTARAKHAND,14,20,8.8,11,7.2,8.1,78,197,BDL,1,BDL,BDL,2,2,2,2,2,2,,30.147103,78.598107
1487,UTTARAKHAND,15,20,9,12.8,7.3,8.1,87,223,BDL,1,BDL,BDL,2,2,2,2,2,2,,30.144753,78.601484
1489,UTTARAKHAND,14,21,9.8,11.8,7.3,8.0,83,263,BDL,1,BDL,0.39,2,2,2,2,2,2,,30.140504,78.597358
1060,UTTARAKHAND,16,26,8.8,11.6,7.1,8.4,79,194,BDL,1,BDL,2.9,2,26,2,50,2,2,,30.115135,78.307032
1485,UTTARAKHAND,12,20,9.4,10.6,7.4,7.8,111,207,1,1,BDL,BDL,2,2,2,2,2,2,,30.290028,78.979932
10147,UTTARAKHAND,17,25,8.8,10.6,7.0,8.3,91,211,BDL,4,BDL,0.75,2,30,2,50,2,2,,30.0305,78.245833
2725,UTTARAKHAND,17,29,8.2,10.8,7.1,8.4,164,726,1,2,BDL,2.59,2,84,2,140,2,2,,30.019619,78.22939
3997,UTTARAKHAND,19,27,8.2,10.4,7.4,8.1,114,275,1,1.2,BDL,0.43,30,60,60,110,2,2,,29.945445,78.165028
10148,UTTARAKHAND,17,27,8,10.8,7.3,8.0,96,396,BDL,1.2,BDL,0.36,2,60,2,90,2,2,,29.943552,78.166796
1061,UTTARAKHAND,16,29,8,10.6,7.1,8.0,103,441,1,2.2,BDL,0.53,2,110,2,170,2,2,,29.945254,78.164675
30005,INTER-STATE,-,-,8.4,9.1,6.8,7.7,150,281,1,4.2,0.31,1.61,68,4900,450,54000,4,170,,29.640072,78.103486
30006,INTER-STATE,-,-,8.6,9,7.3,7.7,179,211,1,1.6,BDL,1.31,78,1300,1300,5400,78,700,,29.373164,78.036474
10150,UTTAR PRADESH,-,-,8,9.9,7.4,8.1,110,239,BDL,1.5,-,-,700,1300,1200,2800,2,14,,29.373468,78.040547
1062,UTTAR PRADESH,15.4,22,7.1,10.8,7.0,8.5,150,275,BDL,9.8,BDL,0.5,140,7000,280,9400,120,540,,28.76062,78.143766
10149,UTTAR PRADESH,15,22,7.5,11.2,7.0,8.3,150,250,BDL,2.1,BDL,9.4,120,920,220,1600,94,280,,28.802444,78.128722
2488,UTTAR PRADESH,14,28,7.5,9.2,6.7,7.3,164,2200,1,2.7,BDL,0.35,150,930,180,2100,2,2,,28.364396,78.270269
2489,UTTAR PRADESH,14,28,7.6,9.3,6.9,7.4,196,224,1,2.6,BDL,4.1,220,1400,540,4800,2,68,,28.274208,78.324338
1145,UTTAR PRADESH,15,29,7.8,9.4,6.9,7.3,168,212,BDL,2.6,BDL,0.42,430,1700,750,3300,2,20,,28.1897,78.395878
2490,UTTAR PRADESH,17.5,22.5,8.8,10.7,7.1,7.7,48,1960,BDL,1.6,BDL,4.72,140,320,170,480,2,2,,27.927803,78.866289
10151,UTTAR PRADESH,16,30,7.2,11.5,7.2,8.4,160,324,1.2,2.6,-,-,920,2100,1700,4000,2,2,,27.398639,79.627389
1063,UTTAR PRADESH,16,30,6.7,11,7.6,8.5,177,396,2,2.8,-,-,1100,11000,1300,4900,2,2,,27.138451,79.930775
1066,UTTAR PRADESH,16,30,6.3,10.6,7.5,8.4,182,488,2.2,3.1,-,-,1700,4600,4200,9400,2,2,,27.010953,79.986442
1146,UTTAR PRADESH,16,31,6.2,12,7.6,8.6,186,370,2.4,3.2,-,-,1100,4900,3300,9400,40,68,,26.610906,80.275419
1067,UTTAR PRADESH,20,31,6.2,12.1,7.5,8.52,212,356,2.9,6.3,-,-,1400,9200,3900,17000,20,45,,26.505542,80.314344
10154,UTTAR PRADESH,20,31,6,11.8,7.6,8.59,212,351,2.5,3.4,-,-,1300,13000,2300,23000,45,78,,25.51411,83.850678
10155,UTTAR PRADESH,20,31,6,11.7,7.4,8.5,180,372,3.1,3.8,-,-,2200,21000,5800,40000,2,20,,26.474194,80.376139
1068,UTTAR PRADESH,20,31,5.6,10.9,7.3,8.4,210,448,4,4.4,-,-,9400,27000,21000,54000,2,2,,26.436185,80.40961
10157,UTTAR PRADESH,20,31,5.8,11.3,7.4,8.5,225,410,3.9,4.5,-,-,7900,21000,17000,39000,20,20,,26.434322,80.408587
1147,UTTAR PRADESH,19,26,7.6,10.5,7.7,8.2,231,341,3.4,4.2,BDL,0.84,1100,3100,1600,4000,20,20,,26.074386,81.024075
2498,UTTAR PRADESH,19,26,7.8,10.6,7.7,8.2,228,347,3.3,4,BDL,0.8,1300,3000,1700,3900,20,20,,25.774293,81.382673
1046,UTTAR PRADESH,18.8,28,7.6,12.5,7.3,8.5,214,334,2,3.2,BDL,1.47,610,2300,2100,4900,2,40,,25.502474,81.855439
2487,UTTAR PRADESH,18.7,26.7,7,11.7,7.4,8.5,263,338,2,2.9,BDL,1.53,680,2200,1500,4600,2,2,,25.443124,81.887148
1049,UTTAR PRADESH,18.8,26.9,7.1,11.8,7.8,8.4,285,369,2,2.7,0.42,1.76,680,3300,2000,7900,2,20,,25.419206,81.900522
10158,UTTAR PRADESH,18.8,26.9,7.7,12,7.6,8.5,285,514,2.1,2.9,0.36,1.68,610,3300,2000,9400,20,20,,25.259363,82.096478
2485,UTTAR PRADESH,19.5,32,6.4,9.9,7.8,8.5,238,824,1.7,3.3,-,-,500,2300,1400,4300,2,4900,,25.244031,82.418272
2486,UTTAR PRADESH,19.5,32,5.8,8.8,7.7,8.7,246,536,3.1,4.4,-,-,5400,17000,11000,33000,2,11000,,25.177058,82.602225
10153,UTTAR PRADESH,19.5,33,6.2,9.1,3.3,8.5,238,532,2.8,4.1,-,-,1700,13000,3400,22000,2,6300,,25.129278,82.877278
1070,UTTAR PRADESH,17.5,31.5,6.5,10.4,7.9,8.6,242,512,2.1,6.5,BDL,0.6,500,1400,1100,3400,700,6300,,25.289358,83.006389
1071,UTTAR PRADESH,17.5,31.5,5.8,9.5,7.8,8.7,254,546,3.5,4.2,BDL,0.7,7000,17000,14000,31000,7000,13000,,25.321486,83.035285
10152,UTTAR PRADESH,18,31.5,6.3,9.9,7.9,8.7,250,530,2.8,3.8,BDL,0.6,2100,13000,4600,22000,5000,9000,,25.345102,82.479827
10156,UTTAR PRADESH,20,31,5.7,11.5,7.4,8.6,175,388,2.5,4.4,-,-,2100,23000,3300,54000,2,20,,25.580128,83.589787
1073,UTTAR PRADESH,18,32,5.7,9,7.8,8.8,260,538,3.4,4.3,BDL,0.7,4300,17000,11000,31000,7000,11000,,25.578175,83.609594
30076,INTER-STATE,19,30,6.4,11.8,7.8,8.9,232,496,3.3,5.3,BDL,1,200,11000,400,21000,-,-,,25.744119,84.676765
1074,BIHAR,13,33,5.2,11.1,7.7,8.6,209,550,1.2,2,BDL,0.88,2200,160000,3900,160000,2,700,,25.573508,83.966669
10113,BIHAR,12,34,5.6,9.8,7.7,8.4,233,530,1.2,2.2,BDL,0.77,3300,160000,4000,160000,45,3500,,25.484321,85.668239
2551,BIHAR,12,34,5.6,10.1,7.7,8.6,257,565,1.3,2.4,BDL,1.35,2200,160000,13000,160000,2,1400,,25.576142,83.970428
3113,BIHAR,12,34,5.4,10.1,7.6,8.5,261,554,1.1,2.3,BDL,0.78,11000,160000,28000,160000,140,1700,,25.588972,83.985861
10131,BIHAR,18,30,6,9.6,7.4,8.4,247,382,1.3,2.6,BDL,0.44,1700,160000,7000,160000,45,1700,,25.586863,84.693046
10162,BIHAR,15,34,5.6,10,7.2,8.5,204,503,1.2,3,BDL,1.57,1700,35000,3300,160000,18,2200,,25.68032,84.785773
2564,BIHAR,16,31,5.7,9.8,7.2,8.5,166,387,1.4,3.1,BDL,1.39,1400,160000,3300,160000,40,9200,,25.708441,84.889727
10114,BIHAR,12,31,5.8,9.5,7.3,8.4,206,487,1.4,2.3,BDL,0.44,1700,160000,17000,160000,45,5400,,25.740235,84.963161
3114,BIHAR,20,34,5,9.5,7.1,8.4,214,361,1.1,3,BDL,BDL,680,160000,1400,160000,45,5400,,25.588972,83.985861
1077,BIHAR,18,35,5.6,10,7.5,8.5,239,388,1.3,2.4,BDL,0.65,2200,160000,3300,160000,170,2400,,25.650869,85.115085
2552,BIHAR,19,36,5.4,9.7,7.3,8.5,259,500,1.4,4,BDL,0.46,2200,160000,17000,160000,210,9200,,25.622179,85.172816
10115,BIHAR,19,36,5.4,9.8,7.3,8.4,245,500,1.4,2.9,BDL,0.67,14000,160000,28000,160000,40,9200,,25.620356,85.179995
1079,BIHAR,20,36,5.5,9.5,7.3,8.4,237,598,1.3,3,BDL,0.62,2200,160000,4000,160000,1300,3500,,25.613753,85.204131
3122,BIHAR,20,35,7.4,9.8,7.9,8.5,304,500,1.1,1.9,BDL,BDL,1700,92000,4000,160000,270,2400,,25.557806,85.275648
4297,BIHAR,20,34,5.6,9.6,7.6,8.4,245,405,1.2,3,BDL,0.54,1100,92000,3900,92000,20,1300,,25.548238,85.279377
10122,BIHAR,18,34,5.4,10.4,7.3,8.4,235,473,1.4,2.4,BDL,0.44,1300,54000,2100,92000,18,2200,,25.515132,85.301372
4301,BIHAR,18,34,5.4,9.7,7.5,8.9,228,401,1.2,2.4,BDL,0.41,1400,160000,2600,160000,2,270,,25.655635,85.096308
2553,BIHAR,18,34,5.2,8.7,7.3,8.3,240,500,1.4,3,BDL,0.98,3300,160000,17000,160000,140,2200,,25.511611,85.307417
2555,BIHAR,23,34,0.8,8,7.2,8.4,288,896,2,4.8,BDL,0.5,17000,160000,35000,160000,45,3500,,25.627333,85.155472
3115,BIHAR,18,34,5.2,9.7,7.6,8.4,230,412,1.2,2.3,BDL,0.45,3300,160000,13000,160000,68,3500,,25.487275,85.705236
10130,BIHAR,18,29,5.3,9.8,7.3,8.5,222,436,1.3,2.2,BDL,39,1400,160000,2400,160000,2,3500,,24.890805,85.56
1817,BIHAR,16,34,5.8,9.8,7.7,8.5,215,424,1.2,2.7,BDL,0.46,1100,160000,2700,160000,93,9200,,25.401104,85.923198
1815,BIHAR,19,37,5.1,9.8,6.8,8.5,200,406,1.4,2,BDL,0.42,2600,160000,7900,160000,2,490,,25.381441,85.987169
3123,BIHAR,16,30,5.4,10.5,7.6,8.5,219,429,1.3,2.4,BDL,0.36,1400,160000,2300,160000,2,1300,,25.315313,86.029821
3116,BIHAR,15,30,5.3,9.8,7.5,8.5,222,370,1.2,3.3,BDL,0.43,1400,160000,3300,160000,2,1300,,25.368174,86.464302
1818,BIHAR,15,30,5.1,9.7,7.4,8.3,222,394,1.3,2.9,BDL,0.49,2200,160000,11000,160000,2,450,,25.384978,86.458978
3117,BIHAR,18,30,5,9.6,7.4,8.3,226,377,1.3,2.6,BDL,0.45,1400,160000,2700,160000,2,3500,,25.252575,86.725558
4398,BIHAR,17,32,5.5,9.8,7.2,8.5,241,632,1.4,6.7,BDL,3.64,1700,160000,35000,160000,790,16000,,25.257757,86.978188
2554,BIHAR,18,30,5.2,9.6,7.4,8.5,221,371,1.4,2.5,BDL,0.98,2200,160000,14000,160000,68,5400,,25.257511,86.747053
10138,BIHAR,17,32,5.5,9.5,7.2,8.2,228,856,1.2,4.2,BDL,0.63,1700,92000,2200,160000,20,490,,25.242256,86.925987
1819,BIHAR,16,40,6.1,9.8,7.5,8.4,222,396,1.1,2.3,BDL,2.2,1100,160000,2200,160000,20,9200,,25.254387,86.948424
3118,BIHAR,16,32,4.3,9.8,6.9,8.4,234,493,1.4,3.4,BDL,0.82,1700,160000,3300,160000,110,9200,,25.271603,87.025665
1816,BIHAR,16,30,6,9.8,7.7,8.4,220,372,1.3,2,BDL,0.37,1300,160000,3200,160000,45,2800,,25.267334,87.227318
10143,BIHAR,16,30,6,9.8,7.5,8.4,219,394,1.2,2.2,BDL,0.39,1700,160000,13000,160000,2,330,,25.31074,83.014205
30075,INTER-STATE,19,29.5,5.7,11.6,6.8,8.7,260,486,3.5,5,BDL,0.96,18,14000,450,27000,-,-,,25.577156,83.584219
10144,JHARKHAND,14,36,2.4,10.4,7.1,8.5,120,330,1.6,2.6,-,-,-,-,-,-,-,-,,25.292498,87.63183
10145,JHARKHAND,15,37,7.6,9.8,7.1,8.4,308,330,1.6,2.8,-,-,-,-,-,-,-,-,,25.210819,87.769721
10146,JHARKHAND,14,35,7.8,10.5,7.0,8.4,125,334,1.4,2.6,-,-,-,-,-,-,-,-,,25.05634,87.83515
1059,JHARKHAND,15,34,8.1,10.5,7.0,8.5,310,335,1.4,2.8,-,-,-,-,-,-,-,-,,25.056707,87.831867
1080,WEST BENGAL,17,32,5.3,11.8,7.87,8.85,222,410,1,4.95,0.3,0.63,800,140000,1300,300000,60,3500,,24.100312,88.244054
10159,WEST BENGAL,17,32,5,11.3,7.68,8.72,220,464,1.2,5.5,BDL,0.62,1700,140000,2300,300000,20,5400,,24.100163,88.245205
10160,WEST BENGAL,17,32,5,11.2,7.72,8.66,219,472,1.05,4.3,BDL,0.62,1300,110000,3000,350000,40,1700,,24.101003,88.243238
2511,WEST BENGAL,17,32,5.2,11.1,7.84,8.75,188,392,1.35,6.2,BDL,0.73,1300,300000,2300,900000,20,1400,,23.386728,88.364884
2506,WEST BENGAL,16,33.5,4.6,11.2,7.41,8.64,221,402,1.2,7.75,BDL,1.14,400,240000,8000,500000,70,2400,,22.984402,88.40197
10161,WEST BENGAL,18.5,32,4.5,11.5,7.62,8.68,235,407,1.25,6.2,0.38,0.76,8000,350000,13000,900000,130,2800,,22.774972,88.334278
1054,WEST BENGAL,19,32,4.4,11.5,7.86,8.7,202,373,1.85,6.7,0.35,0.75,7000,170000,14000,350000,110,5400,,22.780189,88.3338
1472,WEST BENGAL,18,34,4.2,12.5,7.7,8.84,228,384,1.3,4.4,0.36,0.9,7000,70000,17000,300000,130,2400,,22.761306,88.340319
1053,WEST BENGAL,17,34,4.1,8.1,6.92,7.98,178,559,1.55,5,BDL,2.68,49000,170000,80000,490000,40,220,,22.653061,88.357589
1471,WEST BENGAL,20,35,3.9,7.8,6.75,8.05,160,770,1.15,4.9,0.3,2.21,23000,130000,110000,220000,40,220,,22.558292,88.324394
1470,WEST BENGAL,20,34,3.7,7.6,6.77,7.98,177,589,1.1,5.3,BDL,2.1,30000,140000,70000,700000,20,170,,22.549717,88.296125
1052,WEST BENGAL,16,33,3.9,8.2,6.78,7.98,231,623,1.05,3.9,0.35,2.45,8000,70000,13000,110000,20,130,,22.453473,88.115051
1335,WEST BENGAL,21,32,4.6,8.6,6.13,8.54,566,11980,BDL,3.33,BDL,3.4,450,17000,2200,35000,110,220,,22.066481,88.068869
1469,WEST BENGAL,22,32,4.5,7.5,6.82,8.11,275,4210,1.2,4.2,BDL,1.92,790,17000,1300,170000,2,68,,22.183383,88.193783
1492,UTTARAKHAND,-,-,10.8,10.8,7.4,7.4,79,79,1,1,BDL,BDL,4,4,4,4,49,49,,30.976465,78.438614
1493,UTTARAKHAND,-,-,11.6,11.6,7.9,7.9,145,145,1,1,0.32,0.32,94,94,140,140,33,33,,30.932423,78.400244
1494,UTTARAKHAND,16,22,8.6,10.8,7.7,8.4,142,320,BDL,1,BDL,0.33,2,9,2,30,2,2,,30.518822,77.949536
30025,INTER-STATE,-,-,8.6,10.3,7.2,7.9,144,266,1,1.1,0.41,0.61,45,330,230,1300,49,49,,30.504457,77.79621
1490,UTTARAKHAND,17,24,8.2,10.2,8.0,8.2,106,162,1,1.2,BDL,0.38,17,34,40,70,2,2,,30.498618,77.803498
30027,INTER-STATE,-,-,8.8,10,7.7,8.2,170,452,1,2.2,0.51,1.23,78,170,260,790,14,49,,30.432892,77.625932
1553,HIMACHAL PRADESH,13,28,7.1,9.1,6.4,8.0,214,5866,BDL,1.8,BDL,1.11,9,46,32,140,2,2,,30.392244,77.572103
1554,HIMACHAL PRADESH,11,31,7,9,6.6,7.7,248,448,BDL,2,BDL,1.17,11,27,38,94,2,2,,30.465256,77.661758
30028,INTER-STATE,-,-,8.9,9.8,7.6,8.1,220,312,1,1.9,BDL,1.04,20,180,130,2200,11,23,,30.120771,77.394978
30035,INTER-STATE,-,-,8.3,10.2,7.5,8.1,190,300,1,1,0.61,0.91,78,610,490,92000,13,110,,30.315098,77.583348
1117,HARYANA,21,29,7.1,8.5,7.3,8.3,192,620,2.4,6.6,BDL,0.65,200,3200,110,21200,-,-,,30.314987,77.583328
1496,HARYANA,19,29,6.8,9.3,7.2,8.3,197,608,2.2,5.2,BDL,26,200,49000,3900,1600000,-,-,,30.069997,77.355057
30032,HARYANA,-,-,6.9,9,7.1,8.3,175,392,1.2,6.4,BDL,1.01,26,18000,33,330000,4,920,,29.383776,77.154398
10004,HARYANA,24,26,5.6,8.6,6.9,8.4,230,761,1.5,9.1,BDL,1.95,34,110000,240,540000,9.3,28000,,29.260009,77.130143
30029,HARYANA,-,-,6.7,8.6,7.2,8.6,212,624,2.8,4.4,BDL,1.23,18,49000,92,79000,23,3400,,28.943495,77.20329
1119,HARYANA,14,35,7.1,10.6,6.5,8.6,235,683,1.8,5.5,BDL,0.36,110,220000,330,1600000,-,-,,29.002116,77.023752
10005,HARYANA,14,35,5.8,12.5,6.7,8.6,271,682,1.6,5.6,BDL,0.54,170,94000,410,345000,-,-,,28.861862,77.207316
30026,INTER-STATE,-,-,7.2,17.1,7.7,8.6,323,665,3.7,7.9,0.5,1.4,110,79000,490,170000,7,2200,,28.862454,77.207282
1120,DELHI,15.5,33,5.6,17.1,7.6,9.0,273,789,1.4,7.9,BDL,1.4,78,79000,330,350000,13,5400,,28.85018,77.210184
1121,DELHI,13,31,0.3,2.4,7.1,7.9,460,1641,5.6,57,BDL,2.8,210000,11000000,700000,28000000,13000,920000,,28.598582,77.263308
1375,DELHI,15,31,0.3,2.6,7.1,7.9,488,1526,5.6,27,BDL,1.2,78000,3300000,350000,16000000,9200,920000,,28.566967,77.294665
1812,DELHI,15,33,0.3,5.6,7.2,7.8,499,1773,7.7,114,BDL,2,68000,7900000,490000,35000000,7900,"5400000
0",,28.533295,77.330724
1497,UTTAR PRADESH,13,14,0.1,2.3,6.4,8.1,978,1719,8.7,59,BDL,1.81,680,4900000,3300,9200000,230,920000,,28.095092,77.477669
30030,INTER-STATE,-,-,0.2,7.2,7.4,7.6,499,1202,7.7,51,0.7,0.81,68000,140000,490000,1300000,7900,540000,,28.517811,77.343608
30031,INTER-STATE,-,-,3.4,4.8,7.5,8.2,1341,1456,5.7,16,0.41,0.55,490,47000,790,54000,20,3500,,27.954647,77.537365
30024,INTER-STATE,-,-,0.2,2.3,6.4,8.1,1283,1719,19,59,BDL,1.81,680,3900000,3300,4600000,16000,470000,,28.21916,77.459387
2493,UTTAR PRADESH,14,32,4.6,6.9,7.1,7.5,-,-,5.8,10,-,-,31000,85000,53000,110000,-,-,,29.604121,77.109833
2495,UTTAR PRADESH,15,32,4,7.6,7.1,7.6,-,-,6,10.4,-,-,24000,65000,46000,88000,-,-,,27.586087,77.696364
1123,UTTAR PRADESH,12,13,0.3,4.6,6.5,8.5,1096,1816,7.3,30,0.5,1.66,400,920000,1100,9200000,79,54000,,27.564981,77.708718
2494,UTTAR PRADESH,14,32,4.1,7.4,6.9,7.6,-,-,6.8,12,-,-,31000,92000,54000,140000,-,-,,27.504755,77.686524
1124,UTTAR PRADESH,12,12,1.6,6.8,6.5,8.3,1195,1903,6.9,21,0.51,1.61,1700,170000,2200,1400000,490,170000,,27.443052,77.716133
1125,UTTAR PRADESH,12,12,1.4,9.6,6.5,8.5,1154,1872,4.7,25,0.48,2.4,220,3300000,2200,7900000,23,35000,,27.250657,77.861624
1126,UTTAR PRADESH,-,-,3.8,16.2,6.5,8.7,875,1920,9.1,25,0.44,3.56,450,6100000,2200,32000000,220,33000,,27.17969,78.119555
1498,UTTAR PRADESH,-,-,2.6,9.2,7.8,7.9,1054,1471,14,20,0.76,2.8,450,1400,3300,13000,130,1700,,26.932682,78.54366
10081,UTTAR PRADESH,26,29,5.2,6.9,7.3,7.9,814,1044,11.6,18.8,-,-,-,-,-,-,-,-,,26.601531,79.119907
10082,UTTAR PRADESH,26,29,5.4,7.1,7.5,8.0,784,1088,10.4,17.2,-,-,-,-,-,-,-,-,,26.714524,79.014885
1127,UTTAR PRADESH,-,-,7.3,7.3,7.7,7.9,1288,1507,13,15,0.75,1.02,20,200,1300,1700,23,23,,26.752436,79.01967
1499,UTTAR PRADESH,-,-,8.1,11.3,7.7,8.2,846,937,8.7,13,1.65,3.8,68,7800,1700,220000,240,330,,26.42602,79.478799
30034,UTTAR PRADESH,-,-,7.3,7.6,7.7,7.9,1507,1814,15,25,0.75,1.4,200,4000,1300,5000,23,28000,,26.744994,78.988315
30033,INTER-STATE,-,-,8.1,9.6,7.7,8.4,406,937,2.9,8.7,BDL,3.05,2,7800,9,220000,49,330,,26.42834,79.244561
1069,UTTAR PRADESH,18.9,27.4,7.3,11.5,7.8,8.4,418,725,1.8,2.4,BDL,1.66,310,2100,1700,3900,2,2,,25.422471,81.838806
2283,UTTAR PRADESH,-,-,8.4,8.4,8.0,8.4,750,832,2.8,6,1.14,3.1,330,2200,1300,13000,920,920,,25.956967,80.157122
1510,HIMACHAL PRADESH,8,26,4.4,12.8,7.4,8.2,55,9759,BDL,1.1,BDL,1.08,4,79,31,540,2,2,,30.556089,77.777152
30023,INTER-STATE,-,-,8.8,10.1,7.6,8.1,85,218,1,5,0.41,0.61,18,3300,110,14000,14,79,,30.517139,77.818659
4027,HIMACHAL PRADESH,13,25,6.7,9.6,6.9,7.9,248,453,BDL,1.7,BDL,0.9,6,22,26,70,2,2,,30.799381,77.282001
4441,HIMACHAL PRADESH,14,26,7,9.1,6.7,7.9,298,512,BDL,2.2,BDL,1.14,8,78,26,79,2,2,,30.613634,77.442374
4442,HIMACHAL PRADESH,14,26,6.6,9,6.7,7.9,272,396,BDL,2.4,BDL,1.01,8,33,31,94,2,2,,30.603186,77.441056
4028,HIMACHAL PRADESH,13,26,6.7,9.7,6.8,7.9,251,622,BDL,2,BDL,0.85,9,32,32,110,2,2,,30.760455,77.303572
4427,HIMACHAL PRADESH,2.4,27,7.6,9.9,7.5,8.7,128,2267,BDL,1.6,BDL,1.81,2,76,79,350,2,2,,30.914863,77.243539
2621,HIMACHAL PRADESH,17,19,6.2,8.2,7.0,8.8,198,1623,BDL,1.8,BDL,BDL,4,13,20,38,2,2,,30.882006,77.211344
2622,HIMACHAL PRADESH,19,31,7.2,9.4,7.4,7.9,315,809,BDL,1.6,BDL,0.97,7,93,26,40,2,2,,30.522537,77.667622
2623,HIMACHAL PRADESH,19,33,7.1,9.2,7.4,7.8,504,841,BDL,1,BDL,1.59,9,20,31,47,2,2,,30.552658,77.643922
3877,HIMACHAL PRADESH,9,27,7.4,9.3,7.2,8.7,147,2564,BDL,1,0.36,1.8,2,49,58,430,2,2,,31.769476,77.306086
3878,HIMACHAL PRADESH,10,27,7.4,9.6,7.2,8.8,146,2736,BDL,1.2,0.34,2,2,70,84,540,2,5,,31.785054,77.330491
3860,HIMACHAL PRADESH,16,30,6.9,9.5,7.2,7.7,496,756,BDL,1.1,BDL,1.02,9,93,32,49,2,2,,30.526326,77.66857
3876,HIMACHAL PRADESH,17,18,6.3,8.5,6.4,8.5,219,878,BDL,2.2,-,-,5,17,14,58,2,2,,30.891819,77.21002
1357,UTTAR PRADESH,20,22,-,-,7.8,8.1,670,750,42,48,-,-,-,-,-,-,-,-,,29.910025,77.600275
10098,UTTAR PRADESH,16,22,-,-,7.3,8.3,590,790,38,52,-,-,-,-,-,-,-,-,,28.635716,77.394552
10102,UTTAR PRADESH,18,25,0.4,2.5,6.5,7.7,348,740,12,29,0.46,67,110000,1100000,150000,2800000,-,-,,28.685329,77.392467
10103,UTTAR PRADESH,19,43,0.5,0.5,6.3,7.9,500,1350,20,45,0.54,1.9,21000,2400000,170000,3500000,-,-,,28.664419,77.399531
10106,UTTAR PRADESH,18,23,0.7,2.8,6.6,7.8,327,766,8.9,25,0.43,0.96,90000,3500000,150000,4300000,-,-,,28.733891,77.385236
1483,UTTAR PRADESH,-,-,0.3,0.8,7.5,8.0,735,1370,15,125,0.41,3.61,40000,140000,170000,920000,49000,1400000,,28.635922,77.394341
2496,UTTAR PRADESH,14,24,0.3,0.3,7.4,7.7,670,1310,54,80,21.4,27.4,2,94000,110000,170000,2,2,,29.186169,77.494114
1358,UTTAR PRADESH,18,25,-,-,6.8,7.8,819,1505,30,49,0.6,1.6,130000,2800000,210000,4300000,-,-,,28.673761,77.402644
1356,UTTAR PRADESH,14,35.9,6.4,7.4,7.5,8.2,259,3720,4.6,5.6,-,-,1100,2400,14000,21000,-,-,,25.94085,80.153822
30079,INTER-STATE,20.4,21.4,7.4,10.1,7.6,8.2,229,378,1,2.8,BDL,1,2,600,200,1200,-,-,,25.193044,78.539141
1735,UTTAR PRADESH,16.1,35.8,6.8,8.4,7.2,8.3,174,392,2.4,3.9,-,-,1100,1300,1300,2400,-,-,,24.651228,78.423136
1614,MADHYA PRADESH,17,33,7.8,10.8,7.4,8.1,283,4362,BDL,2.3,BDL,5.33,2,3300,63,160000,2,2,,23.541173,77.801938
2107,MADHYA PRADESH,20,29,6.9,7.5,7.3,8.5,297,3786,BDL,1.2,BDL,BDL,2,2,6,26,2,2,,25.767472,79.331309
2108,MADHYA PRADESH,19,30,6.9,7.3,7.3,8.4,288,430,BDL,1.4,BDL,BDL,2,2,4,25,2,2,,24.317042,78.127198
2124,MADHYA PRADESH,20,32,7.9,8.7,7.4,8.4,263,3609,1,2.4,BDL,6.2,2,35000,94,160000,2,49,,23.540606,77.802246
2125,MADHYA PRADESH,19,33,6.4,9,6.6,8.2,248,688,1,2.8,BDL,15.05,2,24000,130,160000,2,33,,23.550512,77.79947
