STATION CODE,LOCATIONS,STATE,TEMPERATURE_Min,TEMPERATURE_Max,DO_Min,DO_MAX,pH_Min,PH_Max,CONDUCTIVITY_Min,CONDUCTIVITY_Max,BOD_Min,BOD_Max,NITRATE_NITRATE_Min,NITRATE_NITRATE_Max,FECALCOLIFORM_Min,FECALCOLIFORM_Max,TOTALCOLIFORM_Min,TOTALCOLIFORM_Max,FecalStreptococci_Min,FecalStreptococci_Max
2424,BUDHABALANGA AT BALASORE D/S,ORISSA,16,25,22,7.2,9.7,7.7,7.2,8.5,8.1,190,685,312,1.3,2.8,2,0.03,2.01,0.75,3100,35000,12675,8400,92000,32017
2425,"RIVER KERANDI(INTAKE WELL OF NALCO REFINARY, HAL, SUNABEDA)",ORISSA,18,31,24,6.4,7.2,6.9,6.7,8.2,7.6,14,167,99,1,2.4,1.6,0.27,5,1.39,460,11000,3066,940,17000,5395
2422,"NAGAVALLI AT PENTA U/S, JAYKAYPUR TOWN",ORISSA,20,36,27,6.9,8.1,7.3,7.4,8.4,8,151,318,230,1.1,2.6,1.6,0.06,1.48,0.69,490,7000,2346,790,11000,4348
1642,NAGAVALLI AT JAYKAYPUR D/S,ORISSA,20,35,26,6,7.3,6.8,7.5,8.4,8.1,181,414,264,1.6,3.9,2.6,0.11,3.8,1.16,460,7900,2428,1300,11000,5142
1643,NAGAVALLI AT RAYAGADA D/S,ORISSA,19,33,25,5.9,7.7,7.2,7.5,8.6,8.1,160,659,272,1.4,16,3.1,0.08,3.62,1.46,130,7900,2196,230,13000,4586
1455,RUSHIKULYA AT GANJAM U/S,ORISSA,20,34,28,5.1,10.6,8,7.9,8.7,8.3,209,648,312,0.8,2.2,1.4,0.05,2.86,0.73,230,2800,1618,330,9200,4319
1456,RUSHIKULYA AT GANJAM D/S,ORISSA,24,32,29,6.3,10.8,8.2,6.9,8.4,8,335,51840,19595,1,2.8,2,0.52,2.42,0.94,20,2400,624,68,3500,1116
2426,VANSADHARA AT MUNIGUDA (D/S OF M/S VEDANTAALUMINA PROJECT),ORISSA,21,33,26,6.4,7.3,7,6.7,8.4,8,144,346,199,0.9,2.9,1.8,0.05,4.24,1.11,330,3300,1503,790,9200,3573
2427,VANSADHARA ATGUNUPUR (INTERSTATE BOUNDRY),ORISSA,20,37,28,6.8,7.5,7.2,6.9,8.4,8.1,145,295,201,1.2,2.1,1.6,0.1,0.9,0.36,93,3300,1239,490,4900,2324
1685,ARASALAR RIVER KARAIKAL REGION,PONDICHERRY,31,31,31,6.8,6.8,6.8,7.8,7.8,7.8,505,505,505,2.1,2.1,2.1,0.02,0.02,0.02,�,�,�,�,�,�
2444,CORINGA RIVER,PONDICHERRY,25,25,25,6.5,6.5,6.5,7.9,7.9,7.9,11170,11170,11170,3,3,3,0.3,0.3,0.3,�,�,�,�,�,�
2442,GAUTAMI-GODAVARI RIVER,PONDICHERRY,25,25,25,6.9,6.9,6.9,7.4,7.4,7.4,4990,4990,4990,3,3,3,0.37,0.37,0.37,�,�,�,�,�,�
2443,GAUTAMI-GODAVARI RIVER,PONDICHERRY,25,25,25,6.8,6.8,6.8,8.1,8.1,8.1,1516,1516,1516,�,�,�,0.28,0.28,0.28,�,�,�,�,�,�
2445,MAHE RIVER,PONDICHERRY,26,26,26,6,6,6,7.3,7.3,7.3,44600,44600,44600,�,�,�,0.23,0.23,0.23,�,�,�,�,�,�
1450,PALAR AT VANIYAMBADI WATER SUPPLY HEAD WORK,TAMILNADU,21,32,27,4.9,8.9,6.8,6.9,7.9,7.5,725,1065,890,1,4,2.1,0.01,1,0.51,2,1700,274,2,2800,589
1159,TAMBIRAPARANI AT BDG.NR. MADURA COATS LTD. PAPAVINASAM,TAMILNADU,22,26,23,6.4,7.7,7.3,6.6,7.7,7.6,63,867,160,0.8,5.8,1.9,0,0.14,0.06,21,40,32,70,120,89
1160,"TAMBIRAPARANI AT CHERANMADEVI,CAUSE WAY",TAMILNADU,23,28,25,6.1,7.6,7,6.2,8,7.7,86,318,111,1,8,2.2,0,0.2,0.08,38,70,53,110,170,131
1161,"TAMBIRAPARANI AT TIRUNELVELI,COLLECTORATE",TAMILNADU,24,29,26,5.4,7.8,6.7,6.3,7.8,7.7,104,358,139,1,14,3.1,0.03,0.94,0.22,70,170,123,130,350,300
1162,TAMBIRAPARANI AT MURAPPANADU,TAMILNADU,29,29,29,6.1,7.8,7.2,6.8,7.9,7.2,186,506,288,1,5,2.1,0.01,0.3,0.14,21,70,33,80,110,91
1328,TAMBIRAPARANI AT PAPPANKULAM,TAMILNADU,18,28,24,6,7.6,7,6.2,7.8,7.1,70,246,95,1.1,6.8,1.9,0.01,0.23,0.08,30,70,47,90,170,118
1329,TAMBIRAPARANI AT RAIL BDG.�,TAMILNADU,22,26,24,6,7.8,7,6,7.7,7.5,63,252,84,1,6.2,1.7,0,0.21,0.06,24,50,32,80,110,87
1330,TAMBIRAPARANI AT ARUMUGANERI,TAMILNADU,29,29,29,6,8.4,7.4,0.3,8.2,7,280,14580,3101,1.5,115,15.6,0.01,0.71,0.15,40,170,76,120,350,174
3025,"TAMBIRAPARANI AT ERAL, THOTHUKUDI",TAMILNADU,29,29,29,6.5,7.7,7.2,6.8,7.9,7.3,278,883,510,1.2,8,2.9,0.01,0.31,0.08,30,80,46,110,170,123
3026,"TAMBIRAPARANI AT KALLIDAI KURICHI, TIRUNELVELI",TAMILNADU,23,27,24,6.5,7.6,7.1,6.2,7.7,7.4,64,214,88,0.9,7,1.8,0,0.2,0.07,21,50,34,70,120,90
3027,"TAMBIRAPARANI AT SRIVAIKUNTAM, D/S OF SK ANAICUT, TIRUNELVELI",TAMILNADU,29,29,29,6.4,8.1,7.2,6.6,7.4,6.9,154,1094,338,1,16,3.8,0.01,0.25,0.07,24,80,44,90,130,104
3028,"TAMBIRAPARANI AT VELLAKOIL, TIRUNELVELI",TAMILNADU,25,29,26,5.3,7.6,6.7,6.5,7.9,7.6,117,389,162,0.9,16,3.3,0.01,0.53,0.16,70,110,90,210,350,249
3029,"TAMBIRAPARANI AT SIVALAPERI, CONFLUENCE POINT OF KUTTRALAM FALLS, D/S OF PALAYAMKOTTAI, TIRUNELVELI",TAMILNADU,25,30,27,5.5,7.7,6.7,6.4,7.8,7.6,143,383,182,1.1,24,4.1,0.01,0.4,0.15,70,110,92,200,300,251
3023,"VASISTA AT SALEM, D/S OF SAGO INDUSRIES EFFLUENT",TAMILNADU,28,35,32,0,0.9,0.2,6.8,7.6,7.2,1092,3310,2219,0.3,500,185.8,0.12,10.17,1.75,7900,900000000,180000000,13000,2000000000,300000000
1885,GHAGGAR AT D/S OF SURAJPUR,HARYANA,�,�,�,6.6,6.9,6.8,7.6,8.4,8,380,448,414,3.1,3.1,3.1,0.5,1.25,0.88,�,�,�,�,�,�
1023,GHAGGAR AT MUBARAKPUR REST HOUSE (PATIALA),PUNJAB,13,31,21,5,6.2,5.5,7.2,7.5,7.4,530,712,635,6,12,8.8,4,7.8,5.08,1100,2200,1400,4000,7000,5500
1024,GHAGGAR AT 100M D/S CONF. WITH R. SARASWATI (PATIALA),PUNJAB,15,34,24,4.4,7.4,5.5,7.1,7.7,7.4,881,1234,1051,17,30,25,2.8,11.2,6.8,11000,50000,32000,22000,90000,63000
1295,"GHAGGAR NEAR BANKARPUR,DERA BASSI",PUNJAB,13,31,21,4.9,6,5.3,7.1,7.4,7.3,594,727,636,6.4,14,9.9,4.6,5.5,5,1400,4000,2150,9000,11000,10000
1473,"GHAGGAR AT RATANHERI, D/S OF PATIALA NADI (AFTER CONFL.)",PUNJAB,15,34,24,4.6,6,5.1,7.1,7.6,7.4,871,1207,993,16.4,28,21.9,3.7,10.6,6.63,9000,60000,36250,21000,90000,57750
1698,GHAGGAR AT D/S CHHATBIR,PUNJAB,13,30,21,4.4,6.6,5.3,7.2,7.7,7.5,552,791,632,5.8,19,13.5,4.2,6.7,5.08,14000,34000,20000,26000,60000,34750
1699,GHAGGAR AT U/S DHAKANSU NALLAH,PUNJAB,13,22,18,4.2,6,4.9,7.3,7.5,7.4,882,1066,973,16,18.4,17.5,4.7,4.8,4.77,13000,27000,22000,22000,50000,40667
1700,GHAGGAR AT D/S DHAKANSU NALLAH,PUNJAB,13,32,22,3.2,5.8,4.3,7.2,7.7,7.5,986,1509,1156,18,34,24.5,5.8,12.7,7.65,33000,34000,33750,50000,70000,65000
1701,GHAGGAR AT D/S JHARMAL NADI,PUNJAB,13,31,22,4.2,5.6,4.8,7.1,8,7.4,581,1243,904,18,34,26,5.4,9.9,8.6,27000,40000,31750,50000,70000,55000
1702,GHAGGAR AT U/S JHARMAL NADI,PUNJAB,13,31,21,4.4,5.8,5.1,7.2,7.5,7.4,781,1730,1110,11,23,16,5.2,40.1,14.85,2100,7000,3475,11000,13000,12000
1703,GHAGGAR AT MOONAK,PUNJAB,15,34,24,4.2,7.3,5.3,7.3,7.5,7.4,912,1942,1290,23,32,26.9,5.8,10.4,8.1,11000,50000,36250,25000,90000,66250
1704,GHAGGAR AT D/S SARDULGARH,PUNJAB,16,30,22,4,6.6,4.9,7.2,7.7,7.4,790,1228,990,21,43,27.8,3.7,9,6.78,11000,27000,19000,33000,50000,40500
1705,GHAGGAR AT U/S SARDULGARH,PUNJAB,16,30,22,4.2,7,5.2,7.2,7.6,7.4,746,1194,914,17,29.1,20.5,4.2,8.2,6.18,9000,17000,14750,27000,33000,29500
1025,"GHAGGAR GH-1 AT ROAD BRDG. SIRSA,DEBWALI ROAD",HARYANA,�,�,�,6.4,6.4,6.4,7.9,7.9,7.9,1808,1808,1808,21,21,21,5.9,5.9,5.9,�,�,�,�,�,�
1026,GHAGGAR GH-2 AT CHANDARPUR�,HARYANA,�,�,�,6.6,6.6,6.6,7.8,7.8,7.8,1302,1302,1302,18,18,18,�,�,�,�,�,�,�,�,�
1887,GHAGGAR BEFORE OTTU WEIR (BEFORE MIXING OF SATLUJ CANAL�,HARYANA,�,�,�,6.4,6.4,6.4,8,8,8,1286,1286,1286,19.5,19.5,19.5,�,�,�,�,�,�,�,�,�
1718,GAGGAR RIVER WHEN ENTERING IN RAJASTHAN FROM HARYANA NEAR RD NO. 629,RAJASTHAN,33,33,33,4.8,4.8,4.8,7.5,7.5,7.5,280,280,280,2.4,2.4,2.4,0.72,0.72,0.72,3,3,3,4,4,4
1871,"RIVER MARKANDA AT PAONTA, DISTT. SIRMOUR",HIMACHAL PRADESH,13,28,20,6.3,8.5,7.7,6.5,8,7.4,167,860,344,1,1.6,1.2,0.02,1.12,0.37,6,14,9,15,25,19
2624,MARKANDA U/S KALA AMB,HIMACHAL PRADESH,11,28,20,6,8.4,7.3,0.9,8.1,7,190,488,310,1,1.8,1.4,0.07,0.98,0.38,8,20,13,16,32,22
2625,MARKANDA D/S KALA AMB/ BOUNDARY OF HARYANA,HIMACHAL PRADESH,11,27,20,6,8.4,7.1,7.5,8.2,7.7,188,480,303,1,1.8,1.5,0.02,0.9,0.34,10,19,13,20,27,23
1884,KALA AMB D/S MARKANDA RIVER,HARYANA,20,20,20,2.8,3.8,3.3,6.9,8.1,7.5,1150,2110,1630,185,185,185,0,3.5,1.75,�,�,�,�,�,�
1870,"RIVER SUKHANA AT PARWANOO, DISTT. SOLAN",HIMACHAL PRADESH,12,20,18,3.2,7.8,6.2,7.2,8,7.5,266,1614,788,2,180,41.5,0.06,11.71,4.08,12,286,105,15,600,235
2947,"JAWAI AT JAWAI DAM, SIROHI",RAJASTHAN,20,28,24,4.5,8.4,6,7.8,8.8,8.3,380,530,468,0.6,2.6,1.4,0.22,0.62,0.43,4,7,5,9,23,16
1717,"KODRA DAM, MOUNT ABU",RAJASTHAN,12,22,19,4.5,7.5,5.9,6.9,7.7,7.3,140,370,234,0.4,2.7,1.5,0.14,0.58,0.36,4,4,4,9,20,12
2948,"BANDI AT HEMAWAS DAM, PAL",RAJASTHAN,21,26,23,5,8.3,6.4,7.8,8.3,8,200,1150,527,0.6,2,1.2,0.16,0.58,0.35,4,9,5,7,75,21
2949,"RIVER LUNI AT RANAKPUR DAM, RANAKPUR, PALI",RAJASTHAN,19,27,24,4,8.3,5.9,7.2,8.4,7.9,160,2500,796,0.5,2.5,1.5,0.3,0.74,0.48,3,7,4,4,28,14
3305,"BANJAR AT MALANJKHAND NR W/S INTAKE POINT, JABALPUR",MADHYA PRADESH,21,24,23,6.8,7.8,7.3,7.2,7.6,7.4,353,430,388,1.6,3.6,2.1,0.16,1.64,0.58,�,�,�,17,120,46
2869,BARAK RIVER AT SENAPATI DISTT,MANIPUR,27,30,28,5,10.5,8.5,7,8,7.5,95,324,166,0.7,5.7,2.7,�,�,�,�,�,�,20,40,31
2838,"BARAK RIVER NR NONEY VILL., TAMENGLONG",MANIPUR,29,29,29,8.2,10.1,8.9,6.6,7.3,7,120,130,125,1,3.6,1.9,�,�,�,�,�,�,40,56,45
2868,"CHAKPIAT CHAKPIKARONG, CHANDEL",MANIPUR,28,33,30,6.4,10.1,8,7.3,8.3,7.8,99,218,144,1.6,2.4,2.1,�,�,�,�,�,�,15,80,51
1424,IMPHAL AT MAHABALI,MANIPUR,27,31,30,4.9,9.1,7.5,7.4,8.3,7.7,33,151,87,0.4,2.8,1.2,�,�,�,�,�,�,30,80,54
1457,IMPHAL AT KOIRENGEI,MANIPUR,25,30,28,6.6,9.5,8.5,7.4,8,7.6,52,142,84,0.4,3.6,2,�,�,�,�,�,�,5,32,16
1627,IMPHAL AT KYAMGEI,MANIPUR,29,31,29,6.6,9.7,8.4,7.4,7.8,7.5,62,152,103,0.4,3,1.9,�,�,�,�,�,�,35,105,75
1628,IMPHAL AT MINUTHONG,MANIPUR,29,30,30,6.8,10.1,8.7,6.7,7.5,7.2,72,174,117,1.3,4,3.2,�,�,�,�,�,�,35,75,52
2861,"IMPHAL AT KANGLA MOAT, IMPHAL WEST",MANIPUR,28,31,29,5.6,7.5,6.5,7.1,8.8,7.7,156,350,287,6.4,12.3,8.2,�,�,�,�,�,�,50,155,114
2862,"IMPHAL AT SAMUROU, IMPHAL WEST",MANIPUR,27,30,28,7.7,9.3,8.6,7,7.9,7.5,76,184,130,0.4,9.1,4.6,�,�,�,�,�,�,10,50,39
2864,"IMPHAL AT SEKMAI, IMPHAL EAST",MANIPUR,24,30,28,8,10.1,8.9,7,8,7.5,64,188,109,0.3,2,1.2,�,�,�,�,�,�,15,45,33
2874,IRANG RIVER AT TAMENGLONG�,MANIPUR,30,30,30,9.8,9.8,9.8,8.4,8.4,8.4,246,246,246,1.2,1.2,1.2,�,�,�,�,�,�,10,10,10
1458,IRIL AT PORAMPET,MANIPUR,24,30,28,6.2,9.3,7.6,7.2,7.9,7.5,93,247,147,0.8,2,1.3,�,�,�,�,�,�,10,40,30
1624,IRIL AT LILONG,MANIPUR,27,30,29,7.5,9.9,8.7,7.2,8,7.6,121,257,202,0.2,3,1.2,�,�,�,�,�,�,30,70,60
2863,"IRIL AT KANGLA SIPHAI, IMPHAL EAST",MANIPUR,24,30,28,7,10.1,8.4,6.7,8.2,7.4,96,350,177,0.8,5.1,2.4,�,�,�,�,�,�,25,60,48
2873,"IRIL RIVER AT LILONG, UKHRUL",MANIPUR,27,30,29,5.8,10,8.7,7.1,8,7.6,93,367,203,0.4,6.2,2.5,�,�,�,�,�,�,40,95,59
2865,"JIRI RIVER AT JIRIMUKH JIRIBAM, IMPHAL EAST",MANIPUR,32,32,32,8.2,8.2,8.2,7.4,7.4,7.4,120,120,120,1.9,1.9,1.9,�,�,�,�,�,�,46,46,46
2866,"JIRI RIVER AT JIRI, IMPHAL EAST",MANIPUR,32,32,32,8,8,8,7.2,7.2,7.2,110,110,110,1.4,1.4,1.4,�,�,�,�,�,�,80,80,80
1925,KHUGA RIVER (CHURACHANDPUR),MANIPUR,28,34,30,7.1,9.7,8.4,7.3,7.9,7.6,87,287,213,0.4,3.1,1.5,�,�,�,�,�,�,15,25,20
2877,"KHUGA DAM ON KHUGA R, CHURACHANDPUR",MANIPUR,28,33,29,9.1,9.9,9.4,7.1,8.7,7.8,121,241,174,0.1,1.8,1,�,�,�,�,�,�,10,35,16
1926,"KHUJAIROK, MOREH (CHANDEL)",MANIPUR,29,32,31,5.2,9.9,8.1,7.6,8.9,8,211,299,244,0.2,4.3,2.4,�,�,�,�,�,�,45,100,73
2878,LOKCHAO RIVER AT BISHNUPUR,MANIPUR,27,30,29,6.8,8.9,8.1,7.1,8.9,8,86,245,162,0.2,4.5,1.8,�,�,�,�,�,�,5,45,26
2867,MAHA RIVER AT CHANDEL,MANIPUR,28,31,30,5.6,10.9,8.7,7.1,8.2,7.6,50,222,163,0.8,6.7,2.6,�,�,�,�,�,�,10,40,24
2852,"MANIPUR AT SEKMAIJAN, THOUBAL",MANIPUR,27,32,29,7.3,10.5,8.7,7,8.2,7.6,79,206,143,0.8,3.3,1.9,�,�,�,�,�,�,30,85,58
2857,MANIPUR RIVER AT THOUBAL,MANIPUR,27,31,30,8.1,10.9,9.2,7.1,8.2,7.6,107,327,208,0.4,4.7,1.9,�,�,�,�,�,�,20,40,30
2879,ETHAI BARRAGE ON MANIPUR R AT BISHNUPUR,MANIPUR,27,34,29,6.5,10.5,8.3,6.8,9,7.7,80,240,158,0.2,4.3,2,�,�,�,�,�,�,5,95,48
1625,NAMBUL RIVER AT HUMP BRIDGE,MANIPUR,29,30,29,4,7.9,5.9,6.9,7.5,7.1,174,512,338,0.5,17.6,6.6,�,�,�,�,�,�,95,670,522
1626,NAMBUL AT HEIRANGOITHONG,MANIPUR,29,32,30,0,7.9,4.3,7,7.8,7.4,113,554,269,3.6,23.7,12.3,�,�,�,�,�,�,50,600,412
2858,"NAMBUL RIVER AT SAMUSANG,IMPHAL WEST",MANIPUR,25,31,29,6.9,8.9,8.2,6.2,7.6,7.1,67,167,109,1.8,5.6,3.3,�,�,�,�,�,�,5,30,12
2859,"SINGDA DAM AT NAMBUL, IMPHAL WEST",MANIPUR,26,30,28,10,12.7,11.1,7.1,7.9,7.6,46,300,131,1,6.6,3.6,�,�,�,�,�,�,5,90,32
2860,"NAMBUL AT NAOREMTHONG, IMPHAL WEST",MANIPUR,25,31,29,4.9,8.5,7.4,6.6,7.5,7.1,70,181,116,0.2,7,2.7,�,�,�,�,�,�,25,85,55
2880,NAMBUL RIVER AT BISHNUPUR,MANIPUR,27,30,28,6.9,9.7,8.2,6.9,8.7,7.6,53,196,112,0.5,4.3,2.1,�,�,�,�,�,�,20,35,31
1927,"SEKMAI R, KAKCHING (THOUBAL)",MANIPUR,27,32,29,6.4,9.9,8.5,7,7.9,7.5,111,230,169,0.4,6.4,3.6,�,�,�,�,�,�,5,70,41
2853,"MAPITHEL DAM ON THOUBAL, THOUBAL",MANIPUR,27,28,28,10.4,12.4,11.4,7.1,7.2,7.2,120,136,128,1,1,1,�,�,�,�,�,�,20,20,20
2854,"THOUBAL R AT PHADOM, THOUBAL",MANIPUR,28,30,29,8,10.2,8.9,7.3,8,7.6,160,330,221,1.4,2,1.7,�,�,�,�,�,�,20,36,30
2856,"THOUBAL RIVER AT YAIRIPOK, THOUBAL",MANIPUR,27,33,30,6.1,10.7,9.3,7.1,8.2,7.6,109,249,193,0.2,5.3,2.3,�,�,�,�,�,�,10,70,41
2870,"THOUBAL��AT SHONG KONG, UKHRUL",MANIPUR,27,30,28,8.7,9.8,9.1,6.9,8,7.3,128,394,217,3.5,4.3,3.9,�,�,�,�,�,�,65,70,67
2871,"THOUBAL��AT YONGUL KONG, UKHRUL",MANIPUR,27,29,28,5.3,10.5,7.9,6.9,7.6,7.3,90,172,131,0.4,1.2,0.8,�,�,�,�,�,�,35,40,38
2872,"THOUBAL AT LITAN, UKHRUL",MANIPUR,27,31,29,7.3,9.9,8.7,6.9,7.8,7.4,91,300,176,0.8,4.9,2.2,�,�,�,�,�,�,25,55,36
2855,"WANGJING AT HEIROK, THOUBAL",MANIPUR,27,34,30,6.3,10.1,8.1,7,7.7,7.3,102,342,199,0.2,4.3,2.2,�,�,�,�,�,�,5,110,56
2876,"WANGJING RIVER AT WANGJING, THOUBAL",MANIPUR,27,34,30,3.7,10.5,8.2,7.2,7.7,7.4,72,268,170,0.1,4.1,2.2,�,�,�,�,�,�,20,75,39
