STATION CODE,WATER_BODY_TYPE,STATE,TEMPERATURE_Min,TEMPERATURE_Max,DO_Min,DO_MAX,pH_Min,PH_Max,CONDUCTIVITY_Min,CONDUCTIVITY_Max,BOD_Min,BOD_Max,NITRATE_NITRATE_Min,NITRATE_NITRATE_Max,FECALCOLIFORM_Min,FECALCOLIFORM_Max,TOTALCOLIFORM_Min,TOTALCOLIFORM_Max,Latitude,Longitude,wqi
20048.0,STP,UTTARAKHAND,19.0,21.0,9.2,10.2,7.9,8.1,105.0,292.0,1,1,,,40.0,60.0,110,170.0,30.116167,78.310696,74.1
20049.0,STP,UTTARAKHAND,19.0,28.0,8.8,10.2,7.8,8.4,272.0,390.0,1,1,,,40.0,70.0,90,170.0,30.053389,78.259472,74.1
3041.0,WTP,DELHI,,,8.6,8.6,7.8,8.0,351.0,527.0,1.2,1.2,0.04,7.38,1300.0,1700.0,2400,2800.0,28.717325,77.232284,74.0
3042.0,WTP,DELHI,,,9.8,9.8,7.7,7.8,149.0,225.0,BDL,BDL,BDL,1.9,230.0,7000.0,1100,7900.0,28.709748,77.246467,66.7
3043.0,WTP,DELHI,,,8.6,8.6,7.8,8.0,351.0,527.0,1.2,1.2,0.04,7.38,1300.0,1700.0,2400,2800.0,28.694234,77.226118,74.0
3044.0,WTP,DELHI,,,7.8,7.8,7.4,7.6,189.0,280.0,BDL,1.7,1.91,1.91,170.0,3500.0,2200,5400.0,28.671142,77.049299,74.0
3045.0,WTP,DELHI,,,10.2,10.2,7.6,7.6,239.0,239.0,1.1,1.1,5.12,5.12,35000.0,35000.0,35000,35000.0,28.721325,77.140314,70.0
3046.0,WTP,DELHI,,,7.9,7.9,7.2,7.7,186.0,333.0,2.5,2.5,BDL,1.41,14.0,16000.0,25,16000.0,28.600367,77.061682,70.0
3047.0,WTP,HARYANA,,,,,7.1,7.5,209.0,322.0,1.8,3.2,0.41,0.71,170.0,2800.0,330,16000.0,28.461753,76.971806,65.3
3050.0,WTP,UTTAR PRADESH,,,,,7.1,7.5,164.0,751.0,BDL,BDL,0.4,2.1,2.0,3300.0,2,4900.0,28.643984,77.405794,60.0
,,,,,,,,,,,,,,,,,,,,,
